10	1	0.21330465.CCAT.C.NONE.16.0.165.81	eJztlrEKwjAQhq+LuyBiB59AX6wv4OqriIKlIK7OgtCpOBTE3lIptCjoEpAoxMREpU6ChUoi5JsuP+HyBy65A/hTOC8KxHnQkbEQ9JrtBeu55st9SAGh+7jDBlYQA4UmVJQtli/gug2UrMfnKEIcBGohXwPNcsZarm5bFl18KM1qsoYjoxFJkrKQ2auQ23X4g+ORpDK376sFFSe6y6+yZRByjmPEWVDKe0p7Lr9dklQ2mKnzlGWDUbtrcWIxGXO+9Q8cDkTNPhNfzT7vQtZty2KphhxbwvBXY4vT8DxEp6FiQpaL7VYM68lsEHeU/QJc
11	1	0.21330608.C.T.NONE.15.0.278.151	eJztVsFKw0AQ3Z5yKYj/4J/oQTz11g/w6KFXP8BTbVMQEcH/8Oytp54CkkwI6UU/oOh2J5nsuhNtaKqBItZUm3fafSyPYXjzdoRosB3oCfg4oXgSnjC1VtOgXhBlkwlAf8gXQziPImPaTt1lrYFWpwMgWnxEnE5939Tj5CTVD2OA0S1fuINh+Ec6uCM4KgKPxIt43HjgYYJBDDBw+bIYqb0qQ6j78/gZ4Owkf22IoojMvoMoWcQtRNhVlSI/BfXLrWqwIVCmYmufy5VYz7Tygs+01hgEq479RoSVJ81sn326SwVis/vsELpfbL0p4dj+3P31bC9l6nl2SEaL1+F7rB9esMjBMdNEs5lvg9qpEkFULOJeFSJ5rMu54i1sWKLbzqtM8+Xsukxjopke3JTpBDVX4t6VabspidMl39O/9P0bSxgahg==
12	1	0.21337325.G.A.NONE.15.0.106.42	eJztlE8KgkAYRz+EcOMlukPUXTpBm45hBdHCvEtXaOVKkJyINiKYRiKKfxAnv6lFIYKiQcK8ncOPh8IbATgczrBx3cDUCNko+JDnYXg+USqKrSW6/iEJXhI81qrHMJG1IyHjOTtOH3fDoFSSatyBn6Bkt/+SjGrWUZRo5ZuozdZFUaBbVRqtOf+M49j2lZC1LECXkD3PLovdQgdJDb6foLsSsgAzICCwTQo3MIACCxnXzUNmax7y8LEsD39Kq3eDMWtQaB+ybf4oZPew9Er3YsrcNE4v6O5F3Q9ZVuDHK/w2cDhD5QmKFvAs
13	1	0.21341676.T.A.NONE.15.0.42.16	eJztlLFLw0AUxt+UteDUrX+K4CIuZqkuwUGEgkiouGXK5CQ0OEgRQQwixYK2lpZAEC4FMQi1S0qpb4lL/wEpHFlyXi7SLVAxLQj3G8Lx8fHuCN/7AP4pcfwRIgafUAKIosmUuIyzVDkXFNgD/DlTGMMziMFF8CHg34QIHLjl8no+N0okf0GBxjyxX9AHkiZ2rXBlIypCplEwcR4YKzMolg4vEKGQym9T12HMNM8Ny3tE3K4mK0XpC+m0GDup1euW7yHqVeHmcovLlVq7Td59xNPrVB4MOz3Gdo9Go9B3Ee9JIkc0GPb47C0NMfS5+2kuO1ze1OI49lyxxSC2eOzyLd5QV/jjJNnEebh/NyQD01AbPMiaaFs667vNGx7Nywz3ma52u4j7IkfR7JU07xg7qOTxEIlkIXKJvUSSP8uMpmGotoVYXqyoTV21ea3vqKmbiKI+lkW9Yr4BCf0Eug==
14	1	0.21341677.C.CA.NONE.16.0.43.17	eJztlrFLAnEUx9/iFAhNTv4lDUFLeBANRRQSBYGgLdFwk3DQIE626BAtSZShmWCKcASnEB0Hpcih2HOoxVmIg+OW+/XuLmwqFK4o+H2G4+7D4/f7cXzf4wfwT7Ht5xfE/iuEASxrOFJkRvijfSEA24Af7yb04Q6chdPJrXwecU1wtGVqWrnI2K4EIVBBp6eroQHnVL3oz0E4nKkIQGGS2DdogeImFuaDp5TYgKtNSx80yoytMwiF4zlECHpaG8kNxiQJ5oI6tdScq8fGlVanfEuQEVPNG8SVuNNppnmvVCuMHWay2ZTaREzE3UVIV0jHMqXS7ZOKeJTz9GO7WmdsY7/T6aoy4mXN0Zapt+u0ZSTa63VVqr6e6Abp5ahljZtU3dZdbQ36MjX30qpt286W1POuHno68ku/mPM99kx6NpKiUKAgby44H6bRkotnlMGTL6rTCaFWQ9zxBrXxoBQvGNuL+XEQDmcqfIk9h+M/PxlNURTyx3RHnm5QJxPC543aNBR3UB/wQf03eAeGORlL
15	1	0.21341677.CA.C.NONE.16.0.43.17	eJztlLFLw0AUh9+SteDUqX+Jg+AiDYhDRYQiDkKhdRGHTIWCQ3GqSzuIi0G00KqF2hIIQlqQBkFbSmior4MunQUphFtyviTSTWg1isJ9w3H38bgL4fcewD/FdZ+eEe0XiAEwNhobOifC0aEgwRbgx94BG27BvzgKJli0ejDQ4Iz0UjgvCgTfQYLyNLFv0AYjSOxC5ERFlHztMGuoXXG+ziEaS5cQIRLo+7GucZ7LFZR86xpxNe21lOPcGfUa5/uFYjFvthAzab+adI10qlCt3jyaiAelQD90603ON3Z7vb6pI140PM0cq9uku+PJwaBvUvXlVGukV5KMvbaoumv5mg1tnbp4ec11Xe9Jam5fjwId/7W/KfgC7lx6PrKKXKYgby56B2fS1iunFM3jT6oPM3Kjgbgtewc26RiVc853UmF8iEAwE6HEXiAIn5+MpqLI6hFiYrZBnc3IKo31hBxUG/6g3hOD+m/wDgd9Ad0=
16	1	0.21377334.C.T.NONE.15.0.358.147	eJztls1Kw0AQxzf4CkEQPJeCFw/eBE8+QG99hupdEKQlaREfy1su6SkQyF4igfRgKcF0S1jcZJ3dxiZt2SBaqR/7P80Mw+wM/HZnEdLS0vppImT66GBs3QmHsXQWxZybbUISbwzhPjKq8OHJvrv9rFiej2Gch6F0GEmiCMZpqbKZzL7fyC4KGR5ZHyqi9R/kIVxaDFHwuDqV0mkYAj7lTSMziU/71bkKPIyvz0WY84zGKYSPWZ4EARDbr2ebLZanosh6uAnkyWQb5N2MrvX7NJ8nAh+rxKf2rHdXIBPkIl+CvFgkIeBjV7DFS3yMTg9jsRkgm7nE57yB++9Vb9V3Bl37TRdQKeOyg8sqhLiu7+9vHK2vqrsGBC9BfhGb2x6AbbyDbKp+M1n27MCXaHgrnOqhVh14NhA/paMLYVMaRwIf81TZ3wG6qe0M1rwzdqGiKMQ4I1ueCEvg6S8ugTd1XRp3
17	1	0.21380064.G.A.NONE.15.0.226.92	eJztlsFKwzAYx7/sGWRQGMKeQD34Bj6EnvcAXnyAKZ6mFnUHZYe9gScfYqeeyqQL2hTGSg04sQRGISTmq5usCsUORZT8Tk34+Ccpv68NgMVi+SPc06HnUeq2caBlJpKJlI4ThoE3oPT8sDgdsQffVF8cFaerLTkeRyPfhByTeQifaNlwYHvXH1Ha3MAaKdNnM603m99ySiFe8JQ9d7Fvnmi5Xq8WopTCffe7eYjOZpxXD7H8EEEwZIzS0zYOltQk0AIKJK/JIIIAdEkKgZ2lal5ezVgUmyXdd5FxyUbFbqiGENM4NiJ34G3JWanIRnt8Jx+1V0oy02n9S/KVEMu/JwznIuNg1c96cnuGVh3s5SFaGqtkVl97TBJ08OpkkY2ylTRJDfZNB9by5ye4gbvSfrVYfhkCW4Vfhp8Lm6bTgblAXXfQ5FVvHJbPvAI0egGI
18	1	0.21380530.G.T.NONE.15.0.37.17	eJztlLEKwkAMhjPVSV1EcFAoPoTv6K446SIuDoLgC7h0qiCFQo+Ch0WRw6VbhdKYk1qhVNHBgpLv4KA/IQm9nx+AYRiGYX4M35fOUYjRVH8gXmJ5QGyaJFu7QtkukMGAHgi6NRdYwBaQztORW49GjgdZkxM16QaBdKj3ZJjrXUwYSu8sxDyr3r+qTpJEVy9XWbVCbHRI1iPz8oe/kCmVzeb28v3Mg/rlWybJ2sh5+ZubKH+tNxnfPYh7MnLlmxOZP4IcaznlOvYJKo3edJP4Fr11E6pthxY0alqOY6VcF4kPeytp20LM3ov1KEosj2KdE/nBFcqG90E=
19	1	0.21384578.C.T.NONE.15.0.86.31	eJztlrtqwzAUhk2mvkJLCISOXgqZundppw59gF5S0rkZ3bGvkKfoQySbp0xaakFRMSRbZBEbGcNB6pHi0tBiiHqhodU36RzEbwk+HRwEHo9n62jtjEaUrtZVNR4TopGGzUqpOKb0+t4UAGU2S7XePWjOPjndOHt7WCz4lOAtb00BUBTps9bt/d8+lucTQMWnaOzFnS2gXFpjQwDJEkovo7ptRW733LIryQmG9OvswmZ3QrcQ8TAkeMDjQ1NoXWob4pYRSMkTRung1dilMbYTCjFn2O4P19teZM+XkFISHI+D+u0UWYrGdnt5Lhm2byIz99/aDSF5zhPcffXOWCNy8lHkn7yOEJzN1z7pp/2fQyk5mVB6HrWClbF2xjpO+yaOohiz9+z8Bshmj0+o/dn3ZDuBIpvflv8p8gs7HANP
20	1	0.21386019.G.A.NONE.15.0.159.76	eJztlsEKgkAQhoVu4bF6hR6gF6hXsINglw4JUa/Vg3Sqk6dODsTeJAQv66KLhtsOmh7MohCK3O82w/AzuP+Mo2kKhaJLJAl3TgDmGoPrNab+RYi+/qbKxHIcgOE4F6HB+SyE1m+lQUrTk9Q2Vrk2yxsctKKt+AmyjBEPYLHFoHziJg9KxxICYG3y6rtjOeeeVxn5hcifEYa+K6fYWGJQfpPRl7tS/BrF7Jg2BtXsJIcdcQFm0yLNgkAIvWnHRlGG1fNq0nzcyJgm9XSDCKXck9WGXVartf5npCnDq8Aq1vqHp8Vj8Gxx6kZ+VyTD00L+MnqFyDPHtkIYsuO+umbiTtn+Bj0B6UM=
21	1	0.21968716.CA.C.NONE.16.0.136.71	eJztls9LwmAYx5/xHjx3q1N/jtQlT4JIEQiRdCg6BEbgRQg6WAR1FKKMESg1lMEaqF2k0ECkIW/4Aw8RERQoyItj6333amigMEih2Ocw3n14eDbG8373AvxRDKNerGE1hxCArhOSyZiU39GTZH4uq9Tw7AxbE1JpStKH6VsAAeqA6ZXRhhKkYbKv4eDwA1kWk0kN74cExEazoMmybm75weUKbGLMawipNtgmCYep3jnEmE8sacejqqULV/FsVsOhXV79qKmKaW74nkr3+TzGJ8fI6l2qqIpurvtfX8pMX8YEq1qzdMD7/lZjWrzgTbSqqurm6lKr9ZkvYnyT6ulGhml3t2uwajnHtE4qll5xG4al1SHtd0/7qzrYwZj+I2+lWErR8EGIzyAd+zQb+4c7UUlhfLQHli4/K3Q017w0ope/g5pAE+I8qIe1DBLVoxNcQB4P3TuIrdvtaFQU+X8HQYB2Qb0uERDHdnH454zaDQIKBvvj0+lIUiIx8WOLg8Mg9oLaXvV18vSMHkQi2+yGJnI5bSXyqHK+G/i6f4i39bwxCLA4EOtROHcC2R5f6LRAJg==
22	1	0.21983853.G.A.NONE.15.0.374.191	eJztls9Kw0AQxidePEogRAriI4hHwXvR4qFIMdZSBf8cfADBQx/AZ/Ep6qmnQqG02Ck0WJtLBJEQkgY2ibNtDVswEaFVwf3tJfsxbL4w3yQBkEgkku+ye1NvIK5v82vGHCKOc6u0KQLOShx4gJhWBsr1BSIo/DIIbDsmFmexmjjxoQuP2U4kP8sKFGDWeWAQTIMShqFpIlbPSVRiFviuGzNdB7GXjNYXqVoqxU+cDEyr10PcL3OZfLvct6oNBqNem+QSPW0ia3rKwYjDNlXvHYmHaBsp1a0WtpuIeeOj2vfplrlFPqnkdxmPPZ6q8hXfJIHQPM/lOTm+nJcd543LBs2OIsj2yys/5PBMrFY16/7WJHlnayLHzHcpPmubi7JeEIYkyB7XTueJ+86fwHTmJ0FOjb3kTxBFUYM+/6dCNBnTNepg1cBZ6y2rVut2+Qc9isImtbgyF2RdXa5FxUicMEY3nPxaPA/teh3xoCI6UblvuEsiG4CdGdl+f9Tkr97S3CFpr/V/zTteGSj9
23	1	0.21984290.C.A.NONE.15.0.8.2	eJztlj0KwzAMhXWTHqW5WQ6ZpdaizVOgUAJZzFNsUjKFYtX0B6NvEkL4CfQsm8jpBmB+MA9jiZOuuqiqOe30DoAQmK/H5O/vTP5CQvyMEy10oxdnZEmZmiWd3sk+maTaJ9hX2EdcBUGIf7Ee8RNVp4lszThbjBzrbW/uROovSekktlYXybO0rW9TtdM95W1o/7Y4X2UDmUnnng==
24	1	0.21988524.C.T.NONE.15.0.219.99	eJztls8KgkAQxsfOXYIIOtc7BB2il+gZuvUoofbngbp7EiIXQi9KRNFFkMXZ3XbXWxAZqWDs7yDuZb5h/eZzAAwGQ0tgjHoeIfZGHQRmaRwJMexVUhsRfV/W3tZQ+w15zj0p6eybkzS0EMQsTKQ1HXVoxid4WAYhIau5lhQUL7EQ/S5AByZA5FNB4QpHEHp2Etmg2+DsMIahbHDdoKShNJzTIJDJ9ltQWzCTXrP0u/LaSXlNm+1WOqi/syYiVZPm1vGD4ZyrTl7TnnPUV2WM/McUqVmAkBZOZqi/fD0bx3SnVovxQivi/RGdqRgNKilNqV5bbLO2fOQJ8TL/xg==
25	1	0.21988602.C.T.NONE.15.0.212.106	eJztlUFLwzAUx197HAXPfoydPAtePXvyI+g32GntcDgQERTRT+PF004FoblERAbioW4ki+lC43sdneshE4ewIfkdSvIo/76SXxIAj8fjcfGp3h6HjCUDmlijldbGtlqbbsvj+RsCOACGT8KAgCewOBIPnTRj7OSQytYau47206nKMGRwS1+p904UuTs5WnSi4RnSqhMHZVnyEWNXd1WD9b50Znu2ASE4LVqvSxNaNKVQiB0pXjl60oubZUeIlC+cMxYni7crNaV8z6h8XpfXMVbKD9K+fwPhslVCTCj77DpYynaKjNoP8cq4uG90Eqn5bvgum6o8mxX0O5dNkf0Fs9WMx5yWOO7WQqw0FoJwr81YENJY6zy3CEBRjCikn9ALP4f8jvZpitm7+zQ2ZpKjVzbajFUhHOO5Xv083jA5nup21cn+n/gCVJAKKA==
26	1	0.21991072.T.C.NONE.15.0.114.47	eJxjYBgFo2AUDBXAxODFcAvKfstQxHCZ4T8QUgX8+PXz+PFbt9rLQZz/f35+f/rg/392LuoYjh18/Pzv8uVbt5prYFY+uku6lR8/vzsLNKSxCMUQHuq7dhRQD/z59/L+/Vu3OnNBHFhi48EVab/+vLv/7NatjnJU1X/+/bx5E2hIOShfwIW5/vz7AjYbRTUXrlT17cfPZ0DVbXDVjyDJ3mo6KDfIe4Nd++fLp9u3//9nEMRhCDAhv3lGeUL++ewNMCEjXILPEGCyB6seTfajgHrg89ef94FZqgk9N5BoyD9QBmyiKDeMgiEI/v37cvbsrVs9xBW9tASfdydeBibkZC2wS/7/+f/0BdAlA+CQkQ0AGzHxzg==
